date,pizza,burger,sushi,pasta,salad,steak,tacos,sandwich,noodles,omelette,burrito,risotto,dumplings,ravioli,lasagna,paella,curry,falafel,quiche,wrap,gyros,shawarma,bruschetta,calzone,fajitas,enchiladas,gnocchi,meatballs,wings,pancakes,waffles,crepes,donuts,tiramisu,cheesecake,brownie,total,hour
2024-10-30 02:00:00,27,9,8,8,43,44,29,30,50,5,23,7,36,17,42,12,87,3,4,41,12,48,13,8,9,20,22,39,48,6,4,2,56,11,46,23,892,2
2024-10-30 03:00:00,22,8,7,7,36,44,24,25,44,6,18,6,32,12,30,11,70,3,4,39,10,40,10,6,7,17,17,30,38,6,3,2,52,11,39,18,754,3
2024-10-30 04:00:00,19,7,6,7,32,30,19,21,41,5,14,5,28,11,25,10,60,2,4,33,13,35,10,6,6,12,15,24,31,5,3,2,41,11,33,16,642,4
2024-10-30 05:00:00,15,6,5,6,27,22,12,17,36,5,11,8,22,10,20,11,44,2,4,28,12,30,10,5,5,8,19,19,22,5,2,2,30,12,28,14,534,5
2024-10-30 06:00:00,15,6,5,7,24,21,8,15,30,5,9,11,21,12,20,11,38,2,5,25,16,30,9,4,4,6,23,17,18,7,1,2,24,14,25,14,504,6
2024-10-30 07:00:00,16,6,5,8,21,19,6,15,28,6,9,14,20,13,18,14,39,3,7,23,24,29,12,5,5,5,29,15,16,9,1,2,21,19,24,16,522,7
2024-10-30 08:00:00,17,6,6,8,19,19,6,15,32,6,7,16,19,15,18,17,38,3,8,24,24,29,12,6,6,5,36,13,15,9,1,3,24,21,24,18,545,8
2024-10-30 09:00:00,18,7,7,9,20,19,7,16,26,7,8,19,18,16,18,17,41,3,10,24,29,32,13,7,6,6,42,14,15,8,2,3,30,21,25,19,582,9
2024-10-30 10:00:00,20,9,8,11,20,21,9,19,28,8,9,25,18,19,23,21,42,4,11,26,35,36,15,6,7,5,52,16,17,8,2,4,39,23,28,21,665,10
2024-10-30 11:00:00,21,10,9,12,23,25,10,21,29,9,10,27,20,24,27,24,43,4,10,29,35,39,17,7,9,6,51,19,18,7,3,3,49,24,29,23,726,11
2024-10-30 12:00:00,21,9,7,12,25,26,11,23,30,9,13,21,22,22,28,23,40,4,9,30,29,42,16,9,9,7,45,22,20,8,3,3,58,24,30,23,733,12
2024-10-30 13:00:00,21,9,7,10,28,26,11,24,31,7,16,15,22,18,31,22,40,4,8,33,29,46,14,8,9,9,42,29,22,8,4,4,65,27,30,25,754,13
2024-10-30 14:00:00,24,9,8,11,31,28,15,27,35,7,19,16,27,20,34,21,45,4,10,32,29,51,16,9,10,12,40,31,26,9,4,4,64,24,33,26,811,14
2024-10-30 15:00:00,33,10,10,12,37,34,21,31,42,8,23,20,32,22,42,24,47,5,12,38,42,58,19,10,13,18,48,37,32,8,4,5,64,26,38,29,954,15
2024-10-30 16:00:00,42,12,12,15,42,40,25,34,49,9,25,28,40,26,47,28,56,6,15,38,48,64,24,14,17,18,57,43,35,8,4,5,62,25,42,31,1086,16
2024-10-30 17:00:00,44,13,13,15,44,41,28,35,52,10,24,36,41,29,49,29,60,6,20,41,47,64,24,15,20,22,69,51,36,8,4,5,59,26,43,31,1154,17
2024-10-30 18:00:00,43,13,12,14,42,44,30,34,52,11,21,36,45,30,49,36,56,6,18,41,45,59,27,11,22,26,57,46,38,7,4,5,58,27,44,32,1141,18
